

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 17:56:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   459  07D3                     l749:	
   460                           
   461                           ;main.c: 46:         _delay((unsigned long)((10)*(8000000/4000.0)));
   462  07D3  301A               	movlw	26
   463  07D4  00F5               	movwf	??_main+1
   464  07D5  30F8               	movlw	248
   465  07D6  00F4               	movwf	??_main
   466  07D7                     u57:	
   467  07D7  0BF4               	decfsz	??_main,f
   468  07D8  2FD7               	goto	u57
   469  07D9  0BF5               	decfsz	??_main+1,f
   470  07DA  2FD7               	goto	u57
   471  07DB  0000               	nop
   472                           
   473                           ;main.c: 47:         spiWrite(0);
   474  07DC  3000               	movlw	0
   475  07DD  120A  118A  276E  120A  118A  	fcall	_spiWrite
   476                           
   477                           ;main.c: 48:         pot2 = spiRead();
   478  07E2  120A  118A  277B  120A  118A  	fcall	_spiRead
   479  07E7  00F4               	movwf	??_main
   480  07E8  0874               	movf	??_main,w
   481  07E9  00F6               	movwf	_pot2
   482  07EA                     l751:	
   483                           
   484                           ;main.c: 49:          _delay((unsigned long)((1)*(8000000/4000.0)));
   485  07EA  3003               	movlw	3
   486  07EB  00F5               	movwf	??_main+1
   487  07EC  3097               	movlw	151
   488  07ED  00F4               	movwf	??_main
   489  07EE                     u67:	
   490  07EE  0BF4               	decfsz	??_main,f
   491  07EF  2FEE               	goto	u67
   492  07F0  0BF5               	decfsz	??_main+1,f
   493  07F1  2FEE               	goto	u67
   494  07F2  2FF3               	nop2
   495  07F3                     l753:	
   496                           
   497                           ;main.c: 50:        PORTCbits.RC2 = 1;
   498  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   499  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   500  07F5  1507               	bsf	7,2	;volatile
   501  07F6  2FB9               	goto	l741
   502  07F7  120A  118A  2800   	ljmp	start
   503  07FA                     __end_of_main:	
   504                           
   505                           	psect	text1
   506  076E                     __ptext1:	
   507 ;; *************** function _spiWrite *****************
   508 ;; Defined at:
   509 ;;		line 32 in file "SPI.c"
   510 ;; Parameters:    Size  Location     Type
   511 ;;  dat             1    wreg     unsigned char 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  dat             1    0[COMMON] unsigned char 
   514 ;; Return value:  Size  Location     Type
   515 ;;                  1    wreg      void 
   516 ;; Registers used:
   517 ;;		wreg
   518 ;; Tracked objects:
   519 ;;		On entry : 0/0
   520 ;;		On exit  : 0/0
   521 ;;		Unchanged: 0/0
   522 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   523 ;;      Params:         0       0       0       0       0
   524 ;;      Locals:         1       0       0       0       0
   525 ;;      Temps:          0       0       0       0       0
   526 ;;      Totals:         1       0       0       0       0
   527 ;;Total ram usage:        1 bytes
   528 ;; Hardware stack levels used:    1
   529 ;; This function calls:
   530 ;;		Nothing
   531 ;; This function is called by:
   532 ;;		_main
   533 ;; This function uses a non-reentrant model
   534 ;;
   535                           
   536                           
   537                           ;psect for function _spiWrite
   538  076E                     _spiWrite:	
   539                           
   540                           ;incstack = 0
   541                           ; Regs used in _spiWrite: [wreg]
   542                           ;spiWrite@dat stored from wreg
   543  076E  00F0               	movwf	spiWrite@dat
   544  076F                     l691:	
   545                           
   546                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   547  076F  0870               	movf	spiWrite@dat,w
   548  0770  1283               	bcf	3,5	;RP0=0, select bank0
   549  0771  1303               	bcf	3,6	;RP1=0, select bank0
   550  0772  0093               	movwf	19	;volatile
   551  0773                     l71:	
   552  0773  0008               	return
   553  0774                     __end_of_spiWrite:	
   554                           
   555                           	psect	text2
   556  077B                     __ptext2:	
   557 ;; *************** function _spiRead *****************
   558 ;; Defined at:
   559 ;;		line 45 in file "SPI.c"
   560 ;; Parameters:    Size  Location     Type
   561 ;;		None
   562 ;; Auto vars:     Size  Location     Type
   563 ;;		None
   564 ;; Return value:  Size  Location     Type
   565 ;;                  1    wreg      unsigned char 
   566 ;; Registers used:
   567 ;;		wreg, status,2, status,0, pclath, cstack
   568 ;; Tracked objects:
   569 ;;		On entry : 0/0
   570 ;;		On exit  : 0/0
   571 ;;		Unchanged: 0/0
   572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   573 ;;      Params:         0       0       0       0       0
   574 ;;      Locals:         0       0       0       0       0
   575 ;;      Temps:          0       0       0       0       0
   576 ;;      Totals:         0       0       0       0       0
   577 ;;Total ram usage:        0 bytes
   578 ;; Hardware stack levels used:    1
   579 ;; Hardware stack levels required when called:    1
   580 ;; This function calls:
   581 ;;		_spiReceiveWait
   582 ;; This function is called by:
   583 ;;		_main
   584 ;; This function uses a non-reentrant model
   585 ;;
   586                           
   587                           
   588                           ;psect for function _spiRead
   589  077B                     _spiRead:	
   590  077B                     l693:	
   591                           ;incstack = 0
   592                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   593                           
   594                           
   595                           ;SPI.c: 47:     spiReceiveWait();
   596  077B  120A  118A  2774  120A  118A  	fcall	_spiReceiveWait
   597  0780                     l695:	
   598                           
   599                           ;SPI.c: 48:     return(SSPBUF);
   600  0780  1283               	bcf	3,5	;RP0=0, select bank0
   601  0781  1303               	bcf	3,6	;RP1=0, select bank0
   602  0782  0813               	movf	19,w	;volatile
   603  0783                     l79:	
   604  0783  0008               	return
   605  0784                     __end_of_spiRead:	
   606                           
   607                           	psect	text3
   608  0774                     __ptext3:	
   609 ;; *************** function _spiReceiveWait *****************
   610 ;; Defined at:
   611 ;;		line 27 in file "SPI.c"
   612 ;; Parameters:    Size  Location     Type
   613 ;;		None
   614 ;; Auto vars:     Size  Location     Type
   615 ;;		None
   616 ;; Return value:  Size  Location     Type
   617 ;;                  1    wreg      void 
   618 ;; Registers used:
   619 ;;		None
   620 ;; Tracked objects:
   621 ;;		On entry : 0/0
   622 ;;		On exit  : 0/0
   623 ;;		Unchanged: 0/0
   624 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   625 ;;      Params:         0       0       0       0       0
   626 ;;      Locals:         0       0       0       0       0
   627 ;;      Temps:          0       0       0       0       0
   628 ;;      Totals:         0       0       0       0       0
   629 ;;Total ram usage:        0 bytes
   630 ;; Hardware stack levels used:    1
   631 ;; This function calls:
   632 ;;		Nothing
   633 ;; This function is called by:
   634 ;;		_spiRead
   635 ;; This function uses a non-reentrant model
   636 ;;
   637                           
   638                           
   639                           ;psect for function _spiReceiveWait
   640  0774                     _spiReceiveWait:	
   641  0774                     l681:	
   642                           ;incstack = 0
   643                           ; Regs used in _spiReceiveWait: []
   644                           
   645  0774                     l65:	
   646                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   647                           
   648  0774  1683               	bsf	3,5	;RP0=1, select bank1
   649  0775  1303               	bcf	3,6	;RP1=0, select bank1
   650  0776  1C14               	btfss	20,0	;volatile
   651  0777  2F79               	goto	u21
   652  0778  2F7A               	goto	u20
   653  0779                     u21:	
   654  0779  2F74               	goto	l65
   655  077A                     u20:	
   656  077A                     l68:	
   657  077A  0008               	return
   658  077B                     __end_of_spiReceiveWait:	
   659                           
   660                           	psect	text4
   661  079A                     __ptext4:	
   662 ;; *************** function _setup *****************
   663 ;; Defined at:
   664 ;;		line 56 in file "main.c"
   665 ;; Parameters:    Size  Location     Type
   666 ;;		None
   667 ;; Auto vars:     Size  Location     Type
   668 ;;		None
   669 ;; Return value:  Size  Location     Type
   670 ;;                  1    wreg      void 
   671 ;; Registers used:
   672 ;;		wreg, status,2, status,0, pclath, cstack
   673 ;; Tracked objects:
   674 ;;		On entry : 0/0
   675 ;;		On exit  : 0/0
   676 ;;		Unchanged: 0/0
   677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   678 ;;      Params:         0       0       0       0       0
   679 ;;      Locals:         0       0       0       0       0
   680 ;;      Temps:          0       0       0       0       0
   681 ;;      Totals:         0       0       0       0       0
   682 ;;Total ram usage:        0 bytes
   683 ;; Hardware stack levels used:    1
   684 ;; Hardware stack levels required when called:    1
   685 ;; This function calls:
   686 ;;		_spiInit
   687 ;; This function is called by:
   688 ;;		_main
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692                           
   693                           ;psect for function _setup
   694  079A                     _setup:	
   695  079A                     l731:	
   696                           ;incstack = 0
   697                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   698                           
   699                           
   700                           ;main.c: 57:     ANSEL = 0;
   701  079A  1683               	bsf	3,5	;RP0=1, select bank3
   702  079B  1703               	bsf	3,6	;RP1=1, select bank3
   703  079C  0188               	clrf	8	;volatile
   704                           
   705                           ;main.c: 58:     ANSELH = 0;
   706  079D  0189               	clrf	9	;volatile
   707  079E                     l733:	
   708                           
   709                           ;main.c: 59:     TRISC2 = 0;
   710  079E  1683               	bsf	3,5	;RP0=1, select bank1
   711  079F  1303               	bcf	3,6	;RP1=0, select bank1
   712  07A0  1107               	bcf	7,2	;volatile
   713                           
   714                           ;main.c: 60:     TRISA = 0;
   715  07A1  0185               	clrf	5	;volatile
   716                           
   717                           ;main.c: 61:     TRISB = 0;
   718  07A2  0186               	clrf	6	;volatile
   719                           
   720                           ;main.c: 62:     TRISD = 0;
   721  07A3  0188               	clrf	8	;volatile
   722                           
   723                           ;main.c: 63:     PORTA = 0;
   724  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   725  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   726  07A6  0185               	clrf	5	;volatile
   727                           
   728                           ;main.c: 64:     PORTB = 0;
   729  07A7  0186               	clrf	6	;volatile
   730                           
   731                           ;main.c: 65:     PORTD = 0;
   732  07A8  0188               	clrf	8	;volatile
   733  07A9                     l735:	
   734                           
   735                           ;main.c: 66:     PORTCbits.RC2 = 1;
   736  07A9  1507               	bsf	7,2	;volatile
   737  07AA                     l737:	
   738                           
   739                           ;main.c: 67:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   740  07AA  01F0               	clrf	spiInit@sDataSample
   741  07AB  01F1               	clrf	spiInit@sClockIdle
   742  07AC  01F2               	clrf	spiInit@sTransmitEdge
   743  07AD  3020               	movlw	32
   744  07AE  120A  118A  2784  120A  118A  	fcall	_spiInit
   745  07B3                     l45:	
   746  07B3  0008               	return
   747  07B4                     __end_of_setup:	
   748                           
   749                           	psect	text5
   750  0784                     __ptext5:	
   751 ;; *************** function _spiInit *****************
   752 ;; Defined at:
   753 ;;		line 10 in file "SPI.c"
   754 ;; Parameters:    Size  Location     Type
   755 ;;  sType           1    wreg     enum E1264
