

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 18:05:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       0       0       0       0
   490 ;;      Temps:          2       0       0       0       0
   491 ;;      Totals:         2       0       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; Hardware stack levels required when called:    2
   494 ;; This function calls:
   495 ;;		_setup
   496 ;;		_spiRead
   497 ;;		_spiWrite
   498 ;; This function is called by:
   499 ;;		Startup code after reset
   500 ;; This function uses a non-reentrant model
   501 ;;
   502                           
   503                           
   504                           ;psect for function _main
   505  07B4                     _main:	
   506  07B4                     l812:	
   507                           ;incstack = 0
   508                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   509                           
   510                           
   511                           ;main.c: 41:     setup();
   512  07B4  120A  118A  279A  120A  118A  	fcall	_setup
   513  07B9                     l814:	
   514                           
   515                           ;main.c: 43:         PORTCbits.RC2 = 0;
   516  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   517  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   518  07BB  1107               	bcf	7,2	;volatile
   519  07BC                     l816:	
   520                           
   521                           ;main.c: 44:         _delay((unsigned long)((1)*(8000000/4000.0)));
   522  07BC  3003               	movlw	3
   523  07BD  00F5               	movwf	??_main+1
   524  07BE  3097               	movlw	151
   525  07BF  00F4               	movwf	??_main
   526  07C0                     u57:	
   527  07C0  0BF4               	decfsz	??_main,f
   528  07C1  2FC0               	goto	u57
   529  07C2  0BF5               	decfsz	??_main+1,f
   530  07C3  2FC0               	goto	u57
   531  07C4  2FC5               	nop2
   532  07C5                     l818:	
   533                           
   534                           ;main.c: 45:         spiWrite(1);
   535  07C5  3001               	movlw	1
   536  07C6  120A  118A  276E  120A  118A  	fcall	_spiWrite
   537  07CB                     l820:	
   538                           
   539                           ;main.c: 46:         pot1 = spiRead();
   540  07CB  120A  118A  277B  120A  118A  	fcall	_spiRead
   541  07D0  00F4               	movwf	??_main
   542  07D1  0874               	movf	??_main,w
   543  07D2  00F7               	movwf	_pot1
   544  07D3                     l822:	
   545                           
   546                           ;main.c: 47:         _delay((unsigned long)((10)*(8000000/4000.0)));
   547  07D3  301A               	movlw	26
   548  07D4  00F5               	movwf	??_main+1
   549  07D5  30F8               	movlw	248
   550  07D6  00F4               	movwf	??_main
   551  07D7                     u67:	
   552  07D7  0BF4               	decfsz	??_main,f
   553  07D8  2FD7               	goto	u67
   554  07D9  0BF5               	decfsz	??_main+1,f
   555  07DA  2FD7               	goto	u67
   556  07DB  0000               	nop
   557                           
   558                           ;main.c: 48:         spiWrite(0);
   559  07DC  3000               	movlw	0
   560  07DD  120A  118A  276E  120A  118A  	fcall	_spiWrite
   561                           
   562                           ;main.c: 49:         pot2 = spiRead();
   563  07E2  120A  118A  277B  120A  118A  	fcall	_spiRead
   564  07E7  00F4               	movwf	??_main
   565  07E8  0874               	movf	??_main,w
   566  07E9  00F6               	movwf	_pot2
   567  07EA                     l824:	
   568                           
   569                           ;main.c: 50:          _delay((unsigned long)((1)*(8000000/4000.0)));
   570  07EA  3003               	movlw	3
   571  07EB  00F5               	movwf	??_main+1
   572  07EC  3097               	movlw	151
   573  07ED  00F4               	movwf	??_main
   574  07EE                     u77:	
   575  07EE  0BF4               	decfsz	??_main,f
   576  07EF  2FEE               	goto	u77
   577  07F0  0BF5               	decfsz	??_main+1,f
   578  07F1  2FEE               	goto	u77
   579  07F2  2FF3               	nop2
   580  07F3                     l826:	
   581                           
   582                           ;main.c: 51:        PORTCbits.RC2 = 1;
   583  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   584  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   585  07F5  1507               	bsf	7,2	;volatile
   586  07F6  2FB9               	goto	l814
   587  07F7  120A  118A  2800   	ljmp	start
   588  07FA                     __end_of_main:	
   589                           
   590                           	psect	text1
   591  076E                     __ptext1:	
   592 ;; *************** function _spiWrite *****************
   593 ;; Defined at:
   594 ;;		line 32 in file "SPI.c"
   595 ;; Parameters:    Size  Location     Type
   596 ;;  dat             1    wreg     unsigned char 
   597 ;; Auto vars:     Size  Location     Type
   598 ;;  dat             1    0[COMMON] unsigned char 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         1       0       0       0       0
   610 ;;      Temps:          0       0       0       0       0
   611 ;;      Totals:         1       0       0       0       0
   612 ;;Total ram usage:        1 bytes
   613 ;; Hardware stack levels used:    1
   614 ;; This function calls:
   615 ;;		Nothing
   616 ;; This function is called by:
   617 ;;		_main
   618 ;; This function uses a non-reentrant model
   619 ;;
   620                           
   621                           
   622                           ;psect for function _spiWrite
   623  076E                     _spiWrite:	
   624                           
   625                           ;incstack = 0
   626                           ; Regs used in _spiWrite: [wreg]
   627                           ;spiWrite@dat stored from wreg
   628  076E  00F0               	movwf	spiWrite@dat
   629  076F                     l722:	
   630                           
   631                           ;SPI.c: 32: void spiWrite(char dat);SPI.c: 33: {;SPI.c: 34:     SSPBUF = dat;
   632  076F  0870               	movf	spiWrite@dat,w
   633  0770  1283               	bcf	3,5	;RP0=0, select bank0
   634  0771  1303               	bcf	3,6	;RP1=0, select bank0
   635  0772  0093               	movwf	19	;volatile
   636  0773                     l71:	
   637  0773  0008               	return
   638  0774                     __end_of_spiWrite:	
   639                           
   640                           	psect	text2
   641  077B                     __ptext2:	
   642 ;; *************** function _spiRead *****************
   643 ;; Defined at:
   644 ;;		line 45 in file "SPI.c"
   645 ;; Parameters:    Size  Location     Type
   646 ;;		None
   647 ;; Auto vars:     Size  Location     Type
   648 ;;		None
   649 ;; Return value:  Size  Location     Type
   650 ;;                  1    wreg      unsigned char 
   651 ;; Registers used:
   652 ;;		wreg, status,2, status,0, pclath, cstack
   653 ;; Tracked objects:
   654 ;;		On entry : 0/0
   655 ;;		On exit  : 0/0
   656 ;;		Unchanged: 0/0
   657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   658 ;;      Params:         0       0       0       0       0
   659 ;;      Locals:         0       0       0       0       0
   660 ;;      Temps:          0       0       0       0       0
   661 ;;      Totals:         0       0       0       0       0
   662 ;;Total ram usage:        0 bytes
   663 ;; Hardware stack levels used:    1
   664 ;; Hardware stack levels required when called:    1
   665 ;; This function calls:
   666 ;;		_spiReceiveWait
   667 ;; This function is called by:
   668 ;;		_main
   669 ;; This function uses a non-reentrant model
   670 ;;
   671                           
   672                           
   673                           ;psect for function _spiRead
   674  077B                     _spiRead:	
   675  077B                     l724:	
   676                           ;incstack = 0
   677                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
   678                           
   679                           
   680                           ;SPI.c: 47:     spiReceiveWait();
   681  077B  120A  118A  2774  120A  118A  	fcall	_spiReceiveWait
   682  0780                     l726:	
   683                           
   684                           ;SPI.c: 48:     return(SSPBUF);
   685  0780  1283               	bcf	3,5	;RP0=0, select bank0
   686  0781  1303               	bcf	3,6	;RP1=0, select bank0
   687  0782  0813               	movf	19,w	;volatile
   688  0783                     l79:	
   689  0783  0008               	return
   690  0784                     __end_of_spiRead:	
   691                           
   692                           	psect	text3
   693  0774                     __ptext3:	
   694 ;; *************** function _spiReceiveWait *****************
   695 ;; Defined at:
   696 ;;		line 27 in file "SPI.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;		None
   699 ;; Auto vars:     Size  Location     Type
   700 ;;		None
   701 ;; Return value:  Size  Location     Type
   702 ;;                  1    wreg      void 
   703 ;; Registers used:
   704 ;;		None
   705 ;; Tracked objects:
   706 ;;		On entry : 0/0
   707 ;;		On exit  : 0/0
   708 ;;		Unchanged: 0/0
   709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   710 ;;      Params:         0       0       0       0       0
   711 ;;      Locals:         0       0       0       0       0
   712 ;;      Temps:          0       0       0       0       0
   713 ;;      Totals:         0       0       0       0       0
   714 ;;Total ram usage:        0 bytes
   715 ;; Hardware stack levels used:    1
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_spiRead
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _spiReceiveWait
   725  0774                     _spiReceiveWait:	
   726  0774                     l712:	
   727                           ;incstack = 0
   728                           ; Regs used in _spiReceiveWait: []
   729                           
   730  0774                     l65:	
   731                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   732                           
   733  0774  1683               	bsf	3,5	;RP0=1, select bank1
   734  0775  1303               	bcf	3,6	;RP1=0, select bank1
   735  0776  1C14               	btfss	20,0	;volatile
   736  0777  2F79               	goto	u21
   737  0778  2F7A               	goto	u20
   738  0779                     u21:	
   739  0779  2F74               	goto	l65
   740  077A                     u20:	
   741  077A                     l68:	
   742  077A  0008               	return
   743  077B                     __end_of_spiReceiveWait:	
   744                           
   745                           	psect	text4
   746  079A                     __ptext4:	
   747 ;; *************** function _setup *****************
   748 ;; Defined at:
   749 ;;		line 57 in file "main.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg, status,2, status,0, pclath, cstack
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   763 ;;      Params:         0       0       0       0       0
   764 ;;      Locals:         0       0       0       0       0
   765 ;;      Temps:          0       0       0       0       0
   766 ;;      Totals:         0       0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used:    1
   769 ;; Hardware stack levels required when called:    1
   770 ;; This function calls:
   771 ;;		_spiInit
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777                           
   778                           ;psect for function _setup
   779  079A                     _setup:	
   780  079A                     l804:	
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   783                           
   784                           
   785                           ;main.c: 58:     ANSEL = 0;
   786  079A  1683               	bsf	3,5	;RP0=1, select bank3
