

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0013                     _SSPBUF	set	19
   366  0014                     _SSPCON	set	20
   367  0008                     _PORTD	set	8
   368  0006                     _PORTB	set	6
   369  001F                     _ADCON0bits	set	31
   370  001E                     _ADRESH	set	30
   371  000C                     _PIR1bits	set	12
   372  000B                     _INTCONbits	set	11
   373  0063                     _SSPIF	set	99
   374  0094                     _SSPSTATbits	set	148
   375  0094                     _SSPSTAT	set	148
   376  009F                     _ADCON1bits	set	159
   377  0085                     _TRISAbits	set	133
   378  008C                     _PIE1bits	set	140
   379  0088                     _TRISD	set	136
   380  0086                     _TRISB	set	134
   381  0085                     _TRISA	set	133
   382  043B                     _TRISC3	set	1083
   383  043D                     _TRISC5	set	1085
   384  0188                     _ANSELbits	set	392
   385  0189                     _ANSELH	set	393
   386  0188                     _ANSEL	set	392
   387                           
   388                           ; #config settings
   389  0000                     
   390                           	psect	cinit
   391  0011                     start_initialization:	
   392  0011                     __initialization:	
   393                           
   394                           ; Clear objects allocated to COMMON
   395  0011  01F7               	clrf	__pbssCOMMON& (0+127)
   396  0012  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   397  0013  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   398  0014                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401  0014                     __end_of__initialization:	
   402  0014  0183               	clrf	3
   403  0015  120A  118A  29B5   	ljmp	_main	;jump to C main() function
   404                           
   405                           	psect	bssCOMMON
   406  0077                     __pbssCOMMON:	
   407  0077                     _va2:	
   408  0077                     	ds	1
   409  0078                     _va1:	
   410  0078                     	ds	1
   411  0079                     _ADCF:	
   412  0079                     	ds	1
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:	
   416  0070                     ?_channelS:	
   417  0070                     ?_spiWrite:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ??_spiWrite:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_setup:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_ADConfig:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_ISR:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_main:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?i1_channelS:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??i1_channelS:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     spiWrite@dat:	
   442                           ; 1 bytes @ 0x0
   443                           
   444                           
   445                           ; 1 bytes @ 0x0
   446  0070                     	ds	2
   447  0072                     i1channelS@channel:	
   448                           
   449                           ; 1 bytes @ 0x2
   450  0072                     	ds	1
   451  0073                     ??_ISR:	
   452                           
   453                           ; 1 bytes @ 0x3
   454  0073                     	ds	4
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:	
   458  0020                     ??_channelS:	
   459  0020                     ??_ADConfig:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0020                     ?_spiInit:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0020                     spiInit@sDataSample:	
   466                           ; 1 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0020                     	ds	1
   471  0021                     spiInit@sClockIdle:	
   472                           
   473                           ; 1 bytes @ 0x1
   474  0021                     	ds	1
   475  0022                     channelS@channel:	
   476  0022                     spiInit@sTransmitEdge:	
   477                           ; 1 bytes @ 0x2
   478                           
   479                           
   480                           ; 1 bytes @ 0x2
   481  0022                     	ds	1
   482  0023                     ??_spiInit:	
   483  0023                     spiInit@sType:	
   484                           ; 1 bytes @ 0x3
   485                           
   486                           
   487                           ; 1 bytes @ 0x3
   488  0023                     	ds	1
   489  0024                     ??_setup:	
   490  0024                     ??_main:	
   491                           ; 1 bytes @ 0x4
   492                           
   493                           
   494                           ; 1 bytes @ 0x4
   495  0024                     	ds	2
   496                           
   497                           	psect	maintext
   498  01B5                     __pmaintext:	
   499 ;;
   500 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   501 ;;
   502 ;; *************** function _main *****************
   503 ;; Defined at:
   504 ;;		line 62 in file "main.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;		None
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : B00/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       0       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       2       0       0       0
   522 ;;Total ram usage:        2 bytes
   523 ;; Hardware stack levels required when called:    4
   524 ;; This function calls:
   525 ;;		_ADConfig
   526 ;;		_channelS
   527 ;;		_setup
   528 ;; This function is called by:
   529 ;;		Startup code after reset
   530 ;; This function uses a non-reentrant model
   531 ;;
   532                           
   533                           
   534                           ;psect for function _main
   535  01B5                     _main:	
   536  01B5                     l1096:	
   537                           ;incstack = 0
   538                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   539                           
   540                           
   541                           ;main.c: 63:     setup();
   542  01B5  120A  118A  218C  120A  118A  	fcall	_setup
   543  01BA                     l1098:	
   544                           
   545                           ;main.c: 64:     ADConfig();
   546  01BA  120A  118A  21F5  120A  118A  	fcall	_ADConfig
   547  01BF                     l1100:	
   548                           
   549                           ;main.c: 65:     channelS(0);
   550  01BF  3000               	movlw	0
   551  01C0  120A  118A  20B1  120A  118A  	fcall	_channelS
   552  01C5                     l1102:	
   553                           
   554                           ;main.c: 67:         ADCON0bits.GO = 1;
   555  01C5  1283               	bcf	3,5	;RP0=0, select bank0
   556  01C6  1303               	bcf	3,6	;RP1=0, select bank0
   557  01C7  149F               	bsf	31,1	;volatile
   558  01C8                     l1104:	
   559                           
   560                           ;main.c: 68:         _delay((unsigned long)((10)*(8000000/4000.0)));
   561  01C8  301A               	movlw	26
   562  01C9  1283               	bcf	3,5	;RP0=0, select bank0
   563  01CA  1303               	bcf	3,6	;RP1=0, select bank0
   564  01CB  00A5               	movwf	??_main+1
   565  01CC  30F7               	movlw	247
   566  01CD  00A4               	movwf	??_main
   567  01CE                     u217:	
   568  01CE  0BA4               	decfsz	??_main,f
   569  01CF  29CE               	goto	u217
   570  01D0  0BA5               	decfsz	??_main+1,f
   571  01D1  29CE               	goto	u217
   572  01D2  29D3               	nop2
   573  01D3  29C5               	goto	l1102
   574  01D4  120A  118A  280E   	ljmp	start
   575  01D7                     __end_of_main:	
   576                           
   577                           	psect	text1
   578  018C                     __ptext1:	
   579 ;; *************** function _setup *****************
   580 ;; Defined at:
   581 ;;		line 72 in file "main.c"
   582 ;; Parameters:    Size  Location     Type
   583 ;;		None
   584 ;; Auto vars:     Size  Location     Type
   585 ;;		None
   586 ;; Return value:  Size  Location     Type
   587 ;;                  1    wreg      void 
   588 ;; Registers used:
   589 ;;		wreg, status,2, status,0, pclath, cstack
   590 ;; Tracked objects:
   591 ;;		On entry : 0/0
   592 ;;		On exit  : 0/0
   593 ;;		Unchanged: 0/0
   594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   595 ;;      Params:         0       0       0       0       0
   596 ;;      Locals:         0       0       0       0       0
   597 ;;      Temps:          0       0       0       0       0
   598 ;;      Totals:         0       0       0       0       0
   599 ;;Total ram usage:        0 bytes
   600 ;; Hardware stack levels used:    1
   601 ;; Hardware stack levels required when called:    3
   602 ;; This function calls:
   603 ;;		_spiInit
   604 ;; This function is called by:
   605 ;;		_main
   606 ;; This function uses a non-reentrant model
   607 ;;
   608                           
   609                           
   610                           ;psect for function _setup
   611  018C                     _setup:	
   612  018C                     l1062:	
   613                           ;incstack = 0
   614                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   615                           
   616                           
   617                           ;main.c: 73:     ANSEL = 0;
   618  018C  1683               	bsf	3,5	;RP0=1, select bank3
   619  018D  1703               	bsf	3,6	;RP1=1, select bank3
   620  018E  0188               	clrf	8	;volatile
   621                           
   622                           ;main.c: 74:     ANSELH = 0;
   623  018F  0189               	clrf	9	;volatile
   624  0190                     l1064:	
   625                           
   626                           ;main.c: 75:     ANSELbits.ANS0 = 1;
   627  0190  1408               	bsf	8,0	;volatile
   628  0191                     l1066:	
   629                           
   630                           ;main.c: 76:     ANSELbits.ANS1 = 1;
   631  0191  1488               	bsf	8,1	;volatile
   632  0192                     l1068:	
   633                           
   634                           ;main.c: 78:     TRISA = 0x03;
   635  0192  3003               	movlw	3
   636  0193  1683               	bsf	3,5	;RP0=1, select bank1
   637  0194  1303               	bcf	3,6	;RP1=0, select bank1
   638  0195  0085               	movwf	5	;volatile
   639  0196                     l1070:	
   640                           
   641                           ;main.c: 79:     TRISB = 0;
   642  0196  0186               	clrf	6	;volatile
   643  0197                     l1072:	
   644                           
   645                           ;main.c: 80:     TRISD = 0;
   646  0197  0188               	clrf	8	;volatile
   647  0198                     l1074:	
   648                           
   649                           ;main.c: 82:     PORTB = 0;
   650  0198  1283               	bcf	3,5	;RP0=0, select bank0
   651  0199  1303               	bcf	3,6	;RP1=0, select bank0
   652  019A  0186               	clrf	6	;volatile
   653  019B                     l1076:	
   654                           
   655                           ;main.c: 83:     PORTD = 0;
   656  019B  0188               	clrf	8	;volatile
   657  019C                     l1078:	
   658                           
   659                           ;main.c: 85:     INTCONbits.GIE = 1;
   660  019C  178B               	bsf	11,7	;volatile
   661  019D                     l1080:	
   662                           
   663                           ;main.c: 86:     INTCONbits.PEIE = 1;
   664  019D  170B               	bsf	11,6	;volatile
   665  019E                     l1082:	
   666                           
   667                           ;main.c: 87:     PIE1bits.ADIE = 1;
   668  019E  1683               	bsf	3,5	;RP0=1, select bank1
   669  019F  1303               	bcf	3,6	;RP1=0, select bank1
   670  01A0  170C               	bsf	12,6	;volatile
   671  01A1                     l1084:	
   672                           
   673                           ;main.c: 88:     PIR1bits.ADIF = 0;
   674  01A1  1283               	bcf	3,5	;RP0=0, select bank0
   675  01A2  1303               	bcf	3,6	;RP1=0, select bank0
   676  01A3  130C               	bcf	12,6	;volatile
   677  01A4                     l1086:	
   678                           
   679                           ;main.c: 89:     PIR1bits.SSPIF = 0;
   680  01A4  118C               	bcf	12,3	;volatile
   681  01A5                     l1088:	
   682                           
   683                           ;main.c: 90:     PIE1bits.SSPIE = 1;
   684  01A5  1683               	bsf	3,5	;RP0=1, select bank1
   685  01A6  1303               	bcf	3,6	;RP1=0, select bank1
   686  01A7  158C               	bsf	12,3	;volatile
   687  01A8                     l1090:	
   688                           
   689                           ;main.c: 91:     TRISAbits.TRISA5 = 1;
   690  01A8  1685               	bsf	5,5	;volatile
   691  01A9                     l1092:	
   692                           
   693                           ;main.c: 92:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SP
      +                          I_IDLE_2_ACTIVE);
   694  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   695  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   696  01AB  01A0               	clrf	spiInit@sDataSample
   697  01AC  01A1               	clrf	spiInit@sClockIdle
   698  01AD  01A2               	clrf	spiInit@sTransmitEdge
   699  01AE  3024               	movlw	36
   700  01AF  120A  118A  21D7  120A  118A  	fcall	_spiInit
   701  01B4                     l70:	
   702  01B4  0008               	return
   703  01B5                     __end_of_setup:	
   704                           
   705                           	psect	text2
   706  01D7                     __ptext2:	
   707 ;; *************** function _spiInit *****************
   708 ;; Defined at:
   709 ;;		line 10 in file "SPI.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;  sType           1    wreg     enum E1264
   712 ;;  sDataSample     1    0[BANK0 ] enum E1272
   713 ;;  sClockIdle      1    1[BANK0 ] enum E1276
   714 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
   715 ;; Auto vars:     Size  Location     Type
   716 ;;  sType           1    3[BANK0 ] enum E1264
   717 ;; Return value:  Size  Location     Type
   718 ;;                  1    wreg      void 
   719 ;; Registers used:
   720 ;;		wreg, status,2, status,0
   721 ;; Tracked objects:
   722 ;;		On entry : 0/0
   723 ;;		On exit  : 0/0
   724 ;;		Unchanged: 0/0
   725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   726 ;;      Params:         0       3       0       0       0
   727 ;;      Locals:         0       1       0       0       0
   728 ;;      Temps:          0       0       0       0       0
   729 ;;      Totals:         0       4       0       0       0
   730 ;;Total ram usage:        4 bytes
   731 ;; Hardware stack levels used:    1
   732 ;; Hardware stack levels required when called:    2
   733 ;; This function calls:
   734 ;;		Nothing
   735 ;; This function is called by:
   736 ;;		_setup
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _spiInit
   742  01D7                     _spiInit:	
   743                           
   744                           ;incstack = 0
   745                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   746                           ;spiInit@sType stored from wreg
   747  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   748  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   749  01D9  00A3               	movwf	spiInit@sType
   750  01DA                     l1052:	
   751                           
   752                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   753  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   754  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   755  01DC  1287               	bcf	7,5	;volatile
   756                           
   757                           ;SPI.c: 13:     if(sType & 0b00000100)
   758  01DD  1283               	bcf	3,5	;RP0=0, select bank0
